# Astro Runtime includes the following pre-installed providers packages: https://www.astronomer.io/docs/astro/runtime-image-architecture#provider-packages
-i https://pypi.org/simple
a2wsgi==1.10.8; python_full_version >= '3.8.0'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.11.18; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
aiosqlite==0.21.0; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
appdirs==1.4.4
asgiref==3.8.1; python_version >= '3.8'
asttokens==3.0.0; python_version >= '3.8'
attrs==25.3.0; python_version >= '3.8'
bentoml==1.4.11; python_version >= '3.9'
boltons==25.0.0; python_version >= '3.7'
boto3==1.38.3; python_version >= '3.9'
botocore==1.38.3; python_version >= '3.9'
cachetools==5.5.2; python_version >= '3.7'
cattrs==23.1.2; python_version >= '3.7'
certifi==2025.1.31; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
click-option-group==0.5.7; python_version >= '3.7'
cloudpickle==3.1.1; python_version >= '3.8'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coloredlogs==15.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
comm==0.2.2; python_version >= '3.8'
cryptography==44.0.2; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
debugpy==1.8.14; python_version >= '3.8'
decorator==5.2.1; python_version >= '3.8'
deprecated==1.2.18; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
deprecation==2.1.0
distro==1.9.0; python_version >= '3.6'
dnspython==2.7.0; python_version >= '3.9'
dotenv==0.9.9
dynaconf==3.2.10; python_version >= '3.8'
eliot==1.17.5; python_full_version >= '3.9.0'
email-validator==2.2.0; python_version >= '3.8'
evidently==0.6.7; python_version >= '3.8'
executing==2.2.0; python_version >= '3.8'
faker==37.1.0; python_version >= '3.9'
fastapi==0.115.12; python_version >= '3.8'
fastapi-cli==0.0.7; python_version >= '3.8'
fastembed==0.6.1; python_full_version >= '3.9.0'
filelock==3.18.0; python_version >= '3.9'
flatbuffers==25.2.10
frozenlist==1.6.0; python_version >= '3.9'
fs==2.4.16
fsspec==2025.3.2; python_version >= '3.9'
google-auth==2.39.0; python_version >= '3.7'
google-genai==1.11.0; python_version >= '3.9'
griffe==1.7.3; python_version >= '3.9'
grpcio==1.71.0; python_version >= '3.9'
guardrails-ai==0.1.8; python_full_version >= '3.7.0'
h11==0.14.0; python_version >= '3.7'
h2==4.2.0; python_version >= '3.9'
hpack==4.1.0; python_version >= '3.9'
httpcore==1.0.8; python_version >= '3.8'
httptools==0.6.4; python_full_version >= '3.8.0'
httpx[http2]==0.28.1; python_version >= '3.8'
httpx-ws==0.7.2; python_version >= '3.9'
huggingface-hub==0.30.2; python_full_version >= '3.8.0'
humanfriendly==10.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
hyperframe==6.1.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.6.1; python_version >= '3.9'
ipykernel==6.29.5; python_version >= '3.8'
ipython==9.1.0; python_version >= '3.11'
ipython-pygments-lexers==1.1.1; python_version >= '3.8'
iterative-telemetry==0.0.10; python_version >= '3.8'
jedi==0.19.2; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.9.0; python_version >= '3.8'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
jupyter-client==8.6.3; python_version >= '3.8'
jupyter-core==5.7.2; python_version >= '3.8'
kantoku==0.18.3; python_version >= '3.7'
langchain-core==0.3.55; python_version >= '3.9' and python_version < '4.0'
langgraph==0.3.34; python_full_version >= '3.9.0' and python_version < '4.0'
langgraph-checkpoint==2.0.24; python_full_version >= '3.9.0' and python_full_version < '4.0.0'
langgraph-prebuilt==0.1.8; python_full_version >= '3.9.0' and python_full_version < '4.0.0'
langgraph-sdk==0.1.63; python_full_version >= '3.9.0' and python_full_version < '4.0.0'
langsmith==0.3.33; python_version >= '3.9' and python_version < '4.0'
litestar==2.15.2; python_version >= '3.8' and python_version < '4.0'
litestar-htmx==0.4.1; python_version >= '3.8' and python_version < '4.0'
loguru==0.7.3; python_version >= '3.5' and python_version < '4.0'
lxml==5.4.0; python_version >= '3.6'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib-inline==0.1.7; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
mmh3==5.1.0; python_version >= '3.9'
mpmath==1.3.0
msgspec==0.19.0; python_version >= '3.9'
multidict==6.4.3; python_version >= '3.9'
multipart==1.2.1; python_version >= '3.8'
mypy-extensions==1.1.0; python_version >= '3.8'
nest-asyncio==1.6.0; python_version >= '3.5'
networkx==3.4.2; python_version >= '3.10'
nltk==3.9.1; python_version >= '3.8'
numpy==1.26.4; python_version >= '3.9'
nvidia-ml-py==12.570.86
onnxruntime==1.21.1; python_version >= '3.10'
openai==1.76.0; python_version >= '3.8'
opentelemetry-api==1.32.1; python_version >= '3.8'
opentelemetry-instrumentation==0.53b1; python_version >= '3.8'
opentelemetry-instrumentation-aiohttp-client==0.53b1; python_version >= '3.8'
opentelemetry-instrumentation-asgi==0.53b1; python_version >= '3.8'
opentelemetry-sdk==1.32.1; python_version >= '3.8'
opentelemetry-semantic-conventions==0.53b1; python_version >= '3.8'
opentelemetry-util-http==0.53b1; python_version >= '3.8'
orjson==3.10.16; python_version >= '3.9'
ormsgpack==1.9.1; python_version >= '3.9'
packaging==24.2; python_version >= '3.8'
pandas[parquet]==2.2.3; python_version >= '3.9'
parso==0.8.4; python_version >= '3.6'
pathspec==0.12.1; python_version >= '3.8'
patsy==1.0.1; python_version >= '3.6'
pillow==11.2.1; python_version >= '3.9'
pip==25.0.1; python_version >= '3.8'
pip-requirements-parser==32.0.1; python_full_version >= '3.6.0'
pipdeptree==2.26.1; python_version >= '3.9'
platformdirs==4.3.7; python_version >= '3.9'
plotly==5.24.1; python_version >= '3.8'
polyfactory==2.21.0; python_version >= '3.8' and python_version < '4.0'
portalocker==2.10.1; python_version >= '3.8'
prometheus-client==0.21.1; python_version >= '3.8'
prometheus-fastapi-instrumentator==7.1.0; python_version >= '3.8'
prompt-toolkit==3.0.51; python_version >= '3.8'
propcache==0.3.1; python_version >= '3.9'
protobuf==6.30.2; python_version >= '3.9'
psutil==7.0.0; python_version >= '3.6'
psycopg2-binary==2.9.10; python_version >= '3.8'
pure-eval==0.2.3
py-rust-stemmers==0.1.5
pyarrow==19.0.1; python_version >= '3.9'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic==2.11.3; python_version >= '3.9'
pydantic-core==2.33.1; python_version >= '3.9'
pygments==2.19.1; python_version >= '3.8'
pyparsing==3.2.3; python_version >= '3.9'
pyreadline3==3.5.4; python_version >= '3.8'
pyrsistent==0.20.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.0; python_version >= '3.9'
